Model                                            , Provider    , Tags            , Input $/1M, Output $/1M, Context, Latency(s), Throughput(t/s), Tools, Structured
CohereLabs/aya-expanse-32b                       , cohere      ,                 , -         , -          , -      , 0.26      , 41             , No   , No
CohereLabs/aya-vision-32b                        , cohere      ,                 , -         , -          , -      , 0.28      , 37             , No   , No
CohereLabs/c4ai-command-a-03-2025                , cohere      ,                 , -         , -          , -      , 0.21      , 60             , Yes  , No
CohereLabs/c4ai-command-r-08-2024                , cohere      ,                 , -         , -          , -      , 0.25      , 48             , Yes  , No
CohereLabs/c4ai-command-r7b-12-2024              , cohere      ,                 , -         , -          , -      , 0.21      , 128            , Yes  , No
CohereLabs/c4ai-command-r7b-arabic-02-2025       , cohere      ,                 , -         , -          , -      , 0.24      , 101            , Yes  , No
CohereLabs/command-a-reasoning-08-2025           , cohere      ,                 , -         , -          , -      , 0.19      , 81             , Yes  , No
CohereLabs/command-a-translate-08-2025           , cohere      ,                 , -         , -          , -      , 0.20      , 64             , Yes  , No
CohereLabs/command-a-vision-07-2025              , cohere      ,                 , -         , -          , -      , 0.14      , 43             , No   , No
EssentialAI/rnj-1-instruct                       , together    ,                 , 0.15      , 0.15       , 32768  , 0.34      , 114            , Yes  , Yes
HuggingFaceTB/SmolLM3-3B                         , hf-inference,                 , -         , -          , -      , 0.12      , 91             , Yes  , Yes
MiniMaxAI/MiniMax-M1-80k                         , novita      ,                 , 0.55      , 2.20       , 1000000, 1.17      , 70             , Yes  , No
MiniMaxAI/MiniMax-M2                             , novita      ,                 , 0.30      , 1.20       , 204800 , 0.95      , 75             , Yes  , No
MiniMaxAI/MiniMax-M2.1                           , novita      ,                 , 0.30      , 1.20       , 204800 , 0.95      , 56             , No   , No
NousResearch/Hermes-2-Pro-Llama-3-8B             , novita      ,                 , 0.14      , 0.14       , 8192   , 0.68      , 106            , No   , No
Qwen/Qwen2.5-72B-Instruct                        , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
Qwen/Qwen2.5-72B-Instruct                        , hyperbolic  ,                 , 0.40      , 0.40       , 131072 , 0.74      , 68             , Yes  , No
Qwen/Qwen2.5-72B-Instruct                        , novita      , cheapest        , 0.38      , 0.40       , 32000  , 0.64      , 34             , Yes  , No
Qwen/Qwen2.5-72B-Instruct                        , together    , fastest         , 1.20      , 1.20       , 131072 , 0.31      , 78             , Yes  , Yes
Qwen/Qwen2.5-7B-Instruct                         , together    ,                 , 0.30      , 0.30       , 32768  , 0.29      , 113            , Yes  , Yes
Qwen/Qwen2.5-Coder-32B-Instruct                  , hyperbolic  ,                 , 0.20      , 0.20       , 32768  , 0.46      , 40             , No   , No
Qwen/Qwen2.5-Coder-32B-Instruct                  , nscale      , cheapest        , 0.06      , 0.20       , 131072 , 0.85      , 28             , No   , Yes
Qwen/Qwen2.5-Coder-32B-Instruct                  , scaleway    , fastest         , -         , -          , -      , 0.42      , 70             , Yes  , No
Qwen/Qwen2.5-Coder-32B-Instruct                  , together    ,                 , -         , -          , -      , -         , -              , -    , -
Qwen/Qwen2.5-Coder-3B-Instruct                   , nscale      ,                 , 0.01      , 0.03       , 32768  , 0.71      , 88             , No   , Yes
Qwen/Qwen2.5-Coder-7B-Instruct                   , nscale      ,                 , 0.01      , 0.03       , 131072 , 0.74      , 62             , No   , Yes
Qwen/Qwen2.5-VL-32B-Instruct                     , fireworks-ai,                 , 0.22      , 0.88       , 128000 , 0.23      , 65             , No   , No
Qwen/Qwen2.5-VL-72B-Instruct                     , hyperbolic  , cheapest fastest, 0.60      , 0.60       , 32768  , 0.53      , 43             , No   , No
Qwen/Qwen2.5-VL-72B-Instruct                     , ovhcloud    ,                 , 1.01      , 1.01       , 32768  , 0.43      , 31             , No   , Yes
Qwen/Qwen2.5-VL-7B-Instruct                      , hyperbolic  ,                 , 0.20      , 0.20       , 32768  , 0.41      , 103            , No   , No
Qwen/Qwen3-14B                                   , nscale      ,                 , 0.07      , 0.20       , 40960  , 0.96      , 52             , Yes  , Yes
Qwen/Qwen3-235B-A22B                             , fireworks-ai, fastest         , 0.22      , 0.88       , 131072 , 0.57      , 60             , Yes  , No
Qwen/Qwen3-235B-A22B                             , novita      ,                 , 0.20      , 0.80       , 40960  , 0.83      , 37             , No   , No
Qwen/Qwen3-235B-A22B                             , nscale      , cheapest        , 0.20      , 0.60       , 32000  , 0.95      , 23             , Yes  , Yes
Qwen/Qwen3-235B-A22B                             , together    ,                 , 0.20      , 0.60       , 40960  , 0.44      , 35             , Yes  , Yes
Qwen/Qwen3-235B-A22B-FP8                         , together    ,                 , 0.20      , 0.60       , 40960  , 0.45      , 29             , Yes  , Yes
Qwen/Qwen3-235B-A22B-Instruct-2507               , cerebras    , fastest         , 0.60      , 1.20       , -      , 0.23      , 238            , Yes  , No
Qwen/Qwen3-235B-A22B-Instruct-2507               , fireworks-ai,                 , 0.22      , 0.88       , 262144 , 3.61      , 24             , Yes  , No
Qwen/Qwen3-235B-A22B-Instruct-2507               , hyperbolic  ,                 , 2.00      , 2.00       , 262144 , 0.73      , 53             , Yes  , No
Qwen/Qwen3-235B-A22B-Instruct-2507               , novita      , cheapest        , 0.09      , 0.58       , 131072 , 1.23      , 26             , Yes  , Yes
Qwen/Qwen3-235B-A22B-Instruct-2507               , nscale      ,                 , 0.20      , 0.60       , 32768  , 1.03      , 19             , Yes  , Yes
Qwen/Qwen3-235B-A22B-Instruct-2507               , scaleway    ,                 , -         , -          , -      , 0.48      , 78             , Yes  , Yes
Qwen/Qwen3-235B-A22B-Instruct-2507               , together    ,                 , 0.20      , 0.60       , 262144 , 0.66      , 42             , No   , No
Qwen/Qwen3-235B-A22B-Thinking-2507               , cerebras    ,                 , -         , -          , -      , -         , -              , -    , -
Qwen/Qwen3-235B-A22B-Thinking-2507               , fireworks-ai, cheapest fastest, 0.22      , 0.88       , 262144 , 0.79      , 66             , Yes  , No
Qwen/Qwen3-235B-A22B-Thinking-2507               , novita      ,                 , 0.30      , 3.00       , 131072 , 0.56      , 50             , Yes  , No
Qwen/Qwen3-30B-A3B                               , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
Qwen/Qwen3-30B-A3B                               , novita      ,                 , 0.09      , 0.45       , 40960  , 0.79      , 88             , Yes  , No
Qwen/Qwen3-32B                                   , cerebras    , fastest         , 0.40      , 0.80       , -      , 0.26      , 1180           , Yes  , No
Qwen/Qwen3-32B                                   , groq        ,                 , 0.29      , 0.59       , 131072 , 0.13      , 259            , Yes  , No
Qwen/Qwen3-32B                                   , novita      ,                 , 0.10      , 0.45       , 40960  , 0.72      , 38             , No   , No
Qwen/Qwen3-32B                                   , nscale      , cheapest        , 0.08      , 0.25       , 40960  , 0.90      , 28             , Yes  , Yes
Qwen/Qwen3-32B                                   , ovhcloud    ,                 , 0.09      , 0.25       , 32768  , 0.38      , 37             , Yes  , Yes
Qwen/Qwen3-32B                                   , sambanova   ,                 , 0.40      , 0.80       , 32768  , 1.10      , 232            , Yes  , Yes
Qwen/Qwen3-4B-Instruct-2507                      , nscale      ,                 , 0.01      , 0.03       , 262144 , 0.74      , 59             , Yes  , No
Qwen/Qwen3-4B-Thinking-2507                      , nscale      ,                 , 0.01      , 0.03       , 262144 , 0.84      , 95             , Yes  , No
Qwen/Qwen3-8B                                    , nscale      ,                 , 0.07      , 0.18       , 40960  , 0.76      , 58             , Yes  , No
Qwen/Qwen3-Coder-30B-A3B-Instruct                , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
Qwen/Qwen3-Coder-30B-A3B-Instruct                , ovhcloud    , cheapest        , 0.07      , 0.26       , 262144 , 0.37      , 43             , Yes  , Yes
Qwen/Qwen3-Coder-30B-A3B-Instruct                , scaleway    , fastest         , -         , -          , -      , 0.38      , 70             , Yes  , No
Qwen/Qwen3-Coder-480B-A35B-Instruct              , cerebras    ,                 , -         , -          , -      , -         , -              , -    , -
Qwen/Qwen3-Coder-480B-A35B-Instruct              , fireworks-ai,                 , 0.45      , 1.80       , 262144 , 0.39      , 63             , Yes  , No
Qwen/Qwen3-Coder-480B-A35B-Instruct              , hyperbolic  , fastest         , 2.00      , 2.00       , 262144 , 0.69      , 73             , Yes  , No
Qwen/Qwen3-Coder-480B-A35B-Instruct              , novita      , cheapest        , 0.30      , 1.30       , 262144 , 0.66      , 54             , Yes  , No
Qwen/Qwen3-Coder-480B-A35B-Instruct              , together    ,                 , 2.00      , 2.00       , 262144 , 0.41      , 60             , Yes  , Yes
Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8          , together    ,                 , 2.00      , 2.00       , 262144 , 0.40      , 45             , Yes  , Yes
Qwen/Qwen3-Coder-Next                            , novita      ,                 , 0.20      , 1.50       , 262144 , 0.92      , 141            , Yes  , Yes
Qwen/Qwen3-Coder-Next-FP8                        , together    ,                 , 0.50      , 1.20       , 262144 , 0.65      , 72             , Yes  , Yes
Qwen/Qwen3-Next-80B-A3B-Instruct                 , hyperbolic  , cheapest fastest, 0.30      , 0.30       , 262144 , 0.56      , 170            , Yes  , No
Qwen/Qwen3-Next-80B-A3B-Instruct                 , novita      ,                 , 0.15      , 1.50       , 131072 , 2.85      , 81             , Yes  , No
Qwen/Qwen3-Next-80B-A3B-Instruct                 , together    ,                 , 0.15      , 1.50       , 262144 , 0.40      , 125            , Yes  , Yes
Qwen/Qwen3-Next-80B-A3B-Thinking                 , hyperbolic  , cheapest fastest, 0.30      , 0.30       , 262144 , 0.60      , 188            , Yes  , No
Qwen/Qwen3-Next-80B-A3B-Thinking                 , novita      ,                 , 0.15      , 1.50       , 131072 , 0.84      , 170            , Yes  , No
Qwen/Qwen3-Next-80B-A3B-Thinking                 , together    ,                 , 0.15      , 1.50       , 262144 , 1.06      , 172            , Yes  , Yes
Qwen/Qwen3-VL-235B-A22B-Instruct                 , novita      ,                 , 0.30      , 1.50       , 131072 , 1.14      , 18             , Yes  , Yes
Qwen/Qwen3-VL-235B-A22B-Thinking                 , novita      ,                 , 0.98      , 3.95       , 131072 , 1.02      , 42             , No   , No
Qwen/Qwen3-VL-30B-A3B-Instruct                   , novita      ,                 , 0.20      , 0.70       , 131072 , 0.71      , 110            , Yes  , Yes
Qwen/Qwen3-VL-30B-A3B-Thinking                   , novita      ,                 , 0.20      , 1.00       , 131072 , 0.90      , 92             , Yes  , No
Qwen/Qwen3-VL-32B-Instruct                       , together    ,                 , 0.50      , 1.50       , 262144 , 0.29      , 57             , No   , No
Qwen/Qwen3-VL-8B-Instruct                        , novita      ,                 , 0.08      , 0.50       , 131072 , 0.89      , 65             , Yes  , Yes
Sao10K/L3-70B-Euryale-v2.1                       , novita      ,                 , 1.48      , 1.48       , 8192   , 0.77      , 34             , No   , No
Sao10K/L3-8B-Lunaris-v1                          , novita      ,                 , 0.05      , 0.05       , 8192   , 1.38      , 32             , No   , No
Sao10K/L3-8B-Stheno-v3.2                         , novita      ,                 , 0.05      , 0.05       , 8192   , 0.72      , 43             , No   , No
ServiceNow-AI/Apriel-1.6-15b-Thinker             , together    ,                 , 0.00      , 0.00       , 131072 , 0.16      , 147            , No   , No
XiaomiMiMo/MiMo-V2-Flash                         , novita      ,                 , 0.10      , 0.30       , 262144 , 0.67      , 64             , Yes  , Yes
aisingapore/Gemma-SEA-LION-v4-27B-IT             , publicai    ,                 , 0.20      , 0.40       , -      , 2.84      , 45             , No   , Yes
aisingapore/Qwen-SEA-LION-v4-32B-IT              , publicai    ,                 , 0.25      , 0.50       , -      , 2.10      , 43             , Yes  , Yes
allenai/Molmo2-8B                                , publicai    ,                 , -         , -          , -      , 2.02      , 53             , No   , No
allenai/Olmo-3-7B-Instruct                       , publicai    ,                 , 0.10      , 0.20       , -      , -         , -              , Yes  , No
allenai/Olmo-3.1-32B-Instruct                    , publicai    ,                 , 0.20      , 0.60       , -      , 2.04      , 50             , Yes  , Yes
alpindale/WizardLM-2-8x22B                       , novita      ,                 , 0.62      , 0.62       , 65535  , 0.40      , 53             , No   , No
arcee-ai/Trinity-Mini                            , together    ,                 , 0.05      , 0.15       , 128000 , 0.22      , 161            , Yes  , Yes
baidu/ERNIE-4.5-21B-A3B-PT                       , novita      ,                 , 0.07      , 0.28       , 120000 , 1.16      , 77             , No   , No
baidu/ERNIE-4.5-300B-A47B-Base-PT                , novita      ,                 , 0.28      , 1.10       , 123000 , 1.19      , 23             , No   , Yes
baidu/ERNIE-4.5-VL-28B-A3B-PT                    , novita      ,                 , 0.14      , 0.56       , 30000  , 0.67      , 79             , No   , No
baidu/ERNIE-4.5-VL-424B-A47B-Base-PT             , novita      ,                 , 0.42      , 1.25       , 123000 , 0.94      , 43             , No   , No
deepcogito/cogito-671b-v2.1                      , fireworks-ai,                 , -         , -          , 163840 , 0.28      , 42             , Yes  , No
deepcogito/cogito-671b-v2.1                      , together    , cheapest fastest, 1.25      , 1.25       , 163840 , 0.27      , 70             , No   , Yes
deepcogito/cogito-671b-v2.1-FP8                  , together    ,                 , 1.25      , 1.25       , 163840 , 0.25      , 70             , No   , Yes
deepcogito/cogito-v2-preview-llama-405B          , together    ,                 , 3.50      , 3.50       , 32768  , 1.78      , 25             , Yes  , Yes
deepseek-ai/DeepSeek-OCR                         , novita      ,                 , 0.03      , 0.03       , 8192   , 0.65      , 254            , No   , No
deepseek-ai/DeepSeek-Prover-V2-671B              , novita      ,                 , 0.70      , 2.50       , 160000 , 0.53      , 20             , No   , No
deepseek-ai/DeepSeek-R1                          , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-R1                          , hyperbolic  , cheapest        , 2.00      , 2.00       , 163840 , 0.77      , 48             , No   , No
deepseek-ai/DeepSeek-R1                          , novita      ,                 , 0.70      , 2.50       , 64000  , 1.22      , 28             , Yes  , No
deepseek-ai/DeepSeek-R1                          , sambanova   , fastest         , -         , -          , -      , 1.17      , 180            , Yes  , Yes
deepseek-ai/DeepSeek-R1                          , together    ,                 , 3.00      , 7.00       , 163840 , 0.59      , 52             , No   , Yes
deepseek-ai/DeepSeek-R1-0528                     , fireworks-ai,                 , 3.00      , 8.00       , 163840 , 1.07      , 85             , Yes  , No
deepseek-ai/DeepSeek-R1-0528                     , hyperbolic  ,                 , 3.00      , 3.00       , 163840 , 0.63      , 43             , No   , No
deepseek-ai/DeepSeek-R1-0528                     , novita      , cheapest        , 0.70      , 2.50       , 163840 , 2.76      , 28             , Yes  , No
deepseek-ai/DeepSeek-R1-0528                     , sambanova   , fastest         , 5.00      , 7.00       , 131072 , 2.54      , 147            , Yes  , Yes
deepseek-ai/DeepSeek-R1-0528                     , together    ,                 , 3.00      , 7.00       , 163840 , 0.72      , 46             , No   , Yes
deepseek-ai/DeepSeek-R1-Distill-Llama-70B        , groq        ,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-R1-Distill-Llama-70B        , novita      ,                 , 0.80      , 0.80       , 8192   , 1.56      , 37             , No   , No
deepseek-ai/DeepSeek-R1-Distill-Llama-70B        , nscale      , cheapest        , 0.75      , 0.75       , 131072 , 0.87      , 17             , No   , Yes
deepseek-ai/DeepSeek-R1-Distill-Llama-70B        , ovhcloud    ,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-R1-Distill-Llama-70B        , sambanova   , fastest         , 0.70      , 1.40       , 131072 , 3.58      , 145            , No   , No
deepseek-ai/DeepSeek-R1-Distill-Llama-70B        , scaleway    ,                 , -         , -          , -      , 0.60      , 25             , No   , Yes
deepseek-ai/DeepSeek-R1-Distill-Llama-8B         , novita      ,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-R1-Distill-Llama-8B         , nscale      ,                 , 0.05      , 0.05       , 131072 , 0.69      , 57             , No   , Yes
deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B        , nscale      ,                 , 0.10      , 0.10       , 131072 , 0.77      , 142            , No   , No
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B         , novita      ,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B         , nscale      ,                 , 0.30      , 0.30       , 131072 , 0.84      , 28             , No   , Yes
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B          , nscale      ,                 , 0.15      , 0.15       , 131072 , 0.95      , 65             , No   , No
