Model                                            , Provider    , Tags            , Input $/1M, Output $/1M, Context, Latency(s), Throughput(t/s), Tools, Structured
deepseek-ai/DeepSeek-V3                          , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-V3                          , novita      ,                 , 0.40      , 1.30       , 64000  , 2.26      , 25             , Yes  , No
deepseek-ai/DeepSeek-V3                          , together    , cheapest fastest, 1.25      , 1.25       , 131072 , 0.73      , 45             , Yes  , Yes
deepseek-ai/DeepSeek-V3-0324                     , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
deepseek-ai/DeepSeek-V3-0324                     , hyperbolic  ,                 , 1.25      , 1.25       , 163840 , 1.04      , 48             , Yes  , No
deepseek-ai/DeepSeek-V3-0324                     , novita      , cheapest        , 0.27      , 1.12       , 163840 , 2.13      , 37             , Yes  , Yes
deepseek-ai/DeepSeek-V3-0324                     , sambanova   , fastest         , 3.00      , 4.50       , 131072 , 1.51      , 171            , Yes  , Yes
deepseek-ai/DeepSeek-V3-0324                     , together    ,                 , 1.25      , 1.25       , 131072 , 1.18      , 47             , Yes  , Yes
deepseek-ai/DeepSeek-V3.1                        , fireworks-ai, fastest         , -         , -          , 163840 , 0.38      , 68             , Yes  , No
deepseek-ai/DeepSeek-V3.1                        , novita      , cheapest        , 0.27      , 1.00       , 131072 , 2.04      , 36             , Yes  , Yes
deepseek-ai/DeepSeek-V3.1                        , together    ,                 , 0.60      , 1.70       , 131072 , 1.36      , 45             , Yes  , Yes
deepseek-ai/DeepSeek-V3.1-Terminus               , novita      ,                 , 0.27      , 1.00       , 131072 , 0.92      , 36             , Yes  , Yes
deepseek-ai/DeepSeek-V3.2                        , fireworks-ai, fastest         , -         , -          , 163840 , 2.87      , 57             , Yes  , No
deepseek-ai/DeepSeek-V3.2                        , novita      , cheapest        , 0.27      , 0.40       , 163840 , 2.21      , 24             , Yes  , Yes
deepseek-ai/DeepSeek-V3.2-Exp                    , novita      ,                 , 0.27      , 0.41       , 163840 , 0.73      , 34             , Yes  , Yes
dicta-il/DictaLM-3.0-24B-Thinking                , publicai    ,                 , 0.20      , 0.40       , -      , 2.19      , 61             , Yes  , Yes
google/gemma-3-27b-it                            , scaleway    ,                 , -         , -          , -      , 0.48      , 44             , Yes  , No
katanemo/Arch-Router-1.5B                        , hf-inference,                 , -         , -          , -      , 0.14      , 62             , No   , Yes
marin-community/marin-8b-instruct                , together    ,                 , 0.18      , 0.18       , 4096   , 0.18      , 176            , No   , Yes
meta-llama/Llama-3.1-70B-Instruct                , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-3.1-70B-Instruct                , scaleway    ,                 , -         , -          , -      , 0.41      , 82             , Yes  , Yes
meta-llama/Llama-3.1-8B-Instruct                 , cerebras    , fastest         , 0.10      , 0.10       , -      , 0.24      , 836            , No   , No
meta-llama/Llama-3.1-8B-Instruct                 , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-3.1-8B-Instruct                 , novita      , cheapest        , 0.02      , 0.05       , 16384  , 0.67      , 75             , No   , No
meta-llama/Llama-3.1-8B-Instruct                 , nscale      ,                 , 0.06      , 0.06       , 131072 , 0.86      , 59             , No   , Yes
meta-llama/Llama-3.1-8B-Instruct                 , ovhcloud    ,                 , 0.11      , 0.11       , 131072 , 0.38      , 42             , Yes  , Yes
meta-llama/Llama-3.1-8B-Instruct                 , sambanova   ,                 , 0.10      , 0.20       , 16384  , 0.82      , 466            , Yes  , Yes
meta-llama/Llama-3.1-8B-Instruct                 , scaleway    ,                 , -         , -          , -      , 0.32      , 104            , Yes  , Yes
meta-llama/Llama-3.2-1B-Instruct                 , novita      ,                 , -         , -          , 131000 , 0.72      , 184            , No   , No
meta-llama/Llama-3.2-1B-Instruct                 , sambanova   ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-3.2-1B-Instruct                 , together    ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-3.2-3B-Instruct                 , hyperbolic  ,                 , 0.10      , 0.10       , 131072 , 2.04      , 103            , Yes  , No
meta-llama/Llama-3.2-3B-Instruct                 , novita      ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-3.2-3B-Instruct                 , sambanova   ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-3.2-3B-Instruct                 , together    , cheapest fastest, 0.06      , 0.06       , 131072 , 0.72      , 113            , Yes  , Yes
meta-llama/Llama-3.3-70B-Instruct                , cerebras    , fastest         , 0.85      , 1.20       , -      , 0.41      , 893            , Yes  , No
meta-llama/Llama-3.3-70B-Instruct                , fireworks-ai,                 , 0.90      , 0.90       , 131072 , 0.29      , 119            , No   , No
meta-llama/Llama-3.3-70B-Instruct                , groq        ,                 , 0.59      , 0.79       , 131072 , 0.24      , 333            , Yes  , No
meta-llama/Llama-3.3-70B-Instruct                , hyperbolic  ,                 , 0.40      , 0.40       , 131072 , 1.03      , 99             , Yes  , No
meta-llama/Llama-3.3-70B-Instruct                , novita      , cheapest        , 0.14      , 0.40       , 131072 , 1.63      , 42             , Yes  , No
meta-llama/Llama-3.3-70B-Instruct                , nscale      ,                 , 0.40      , 0.40       , 131072 , 1.07      , 16             , No   , Yes
meta-llama/Llama-3.3-70B-Instruct                , ovhcloud    ,                 , 0.74      , 0.74       , 131072 , 0.42      , 36             , Yes  , Yes
meta-llama/Llama-3.3-70B-Instruct                , sambanova   ,                 , 0.60      , 1.20       , 131072 , 0.33      , 289            , Yes  , Yes
meta-llama/Llama-3.3-70B-Instruct                , scaleway    ,                 , -         , -          , -      , 0.30      , 84             , Yes  , Yes
meta-llama/Llama-3.3-70B-Instruct                , together    ,                 , 0.88      , 0.88       , 131072 , 1.75      , 51             , No   , No
meta-llama/Llama-4-Maverick-17B-128E-Instruct    , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-4-Maverick-17B-128E-Instruct    , groq        , cheapest        , 0.20      , 0.60       , 131072 , 2.83      , 179            , Yes  , No
meta-llama/Llama-4-Maverick-17B-128E-Instruct    , sambanova   , fastest         , 0.63      , 1.80       , 131072 , 1.33      , 336            , Yes  , Yes
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8, novita      , cheapest fastest, 0.27      , 0.85       , 1048576, 0.41      , 59             , No   , No
meta-llama/Llama-4-Maverick-17B-128E-Instruct-FP8, together    ,                 , 0.27      , 0.85       , 1048576, 0.34      , 58             , Yes  , Yes
meta-llama/Llama-4-Scout-17B-16E-Instruct        , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-4-Scout-17B-16E-Instruct        , groq        , fastest         , 0.11      , 0.34       , 131072 , 0.21      , 373            , Yes  , No
meta-llama/Llama-4-Scout-17B-16E-Instruct        , novita      ,                 , 0.18      , 0.59       , 131072 , 0.39      , 50             , No   , No
meta-llama/Llama-4-Scout-17B-16E-Instruct        , nscale      , cheapest        , 0.09      , 0.29       , 890000 , 0.79      , 33             , Yes  , Yes
meta-llama/Llama-4-Scout-17B-16E-Instruct        , sambanova   ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Llama-4-Scout-17B-16E-Instruct        , together    ,                 , 0.18      , 0.59       , 1048576, 0.33      , 72             , Yes  , Yes
meta-llama/Llama-Guard-4-12B                     , groq        ,                 , 0.20      , 0.20       , 131072 , 0.22      , 8              , No   , No
meta-llama/Meta-Llama-3-70B-Instruct             , groq        ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Meta-Llama-3-70B-Instruct             , hyperbolic  ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Meta-Llama-3-70B-Instruct             , novita      ,                 , 0.51      , 0.74       , 8192   , 1.62      , 9              , No   , Yes
meta-llama/Meta-Llama-3-70B-Instruct             , together    ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Meta-Llama-3-8B-Instruct              , groq        ,                 , -         , -          , -      , -         , -              , -    , -
meta-llama/Meta-Llama-3-8B-Instruct              , novita      ,                 , 0.04      , 0.04       , 8192   , 0.60      , 71             , No   , No
meta-llama/Meta-Llama-3-8B-Instruct              , together    ,                 , -         , -          , -      , -         , -              , -    , -
mistralai/Mixtral-8x22B-Instruct-v0.1            , fireworks-ai, fastest         , 1.20      , 1.20       , 65536  , 0.42      , 69             , No   , No
mistralai/Mixtral-8x22B-Instruct-v0.1            , nscale      , cheapest        , 1.20      , 1.20       , 65536  , 0.92      , 20             , No   , Yes
mistralai/Mixtral-8x22B-Instruct-v0.1            , together    ,                 , -         , -          , -      , -         , -              , -    , -
moonshotai/Kimi-K2-Instruct                      , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
moonshotai/Kimi-K2-Instruct                      , novita      , cheapest        , 0.57      , 2.30       , 131072 , 1.12      , 31             , Yes  , Yes
moonshotai/Kimi-K2-Instruct                      , together    , fastest         , 1.00      , 3.00       , 131072 , 0.87      , 60             , Yes  , Yes
moonshotai/Kimi-K2-Instruct-0905                 , groq        , fastest         , -         , -          , 262144 , 0.17      , 186            , Yes  , No
moonshotai/Kimi-K2-Instruct-0905                 , novita      , cheapest        , 0.60      , 2.50       , 262144 , 0.95      , 41             , No   , No
moonshotai/Kimi-K2-Instruct-0905                 , together    ,                 , 1.00      , 3.00       , 262144 , 0.55      , 52             , Yes  , Yes
moonshotai/Kimi-K2-Thinking                      , novita      , cheapest        , 0.60      , 2.50       , 262144 , 1.25      , 32             , Yes  , No
moonshotai/Kimi-K2-Thinking                      , together    , fastest         , 1.20      , 4.00       , 262144 , 0.52      , 109            , Yes  , Yes
moonshotai/Kimi-K2.5                             , fireworks-ai, fastest         , -         , -          , 262144 , 2.58      , 63             , Yes  , No
moonshotai/Kimi-K2.5                             , novita      ,                 , 0.60      , 3.00       , 262144 , 1.81      , 60             , Yes  , No
moonshotai/Kimi-K2.5                             , together    , cheapest        , 0.50      , 2.80       , 262144 , 0.39      , 59             , Yes  , No
openai/gpt-oss-120b                              , cerebras    , fastest         , 0.25      , 0.69       , -      , 0.25      , 767            , Yes  , No
openai/gpt-oss-120b                              , fireworks-ai,                 , 0.15      , 0.60       , 131072 , 1.73      , 58             , Yes  , No
openai/gpt-oss-120b                              , groq        ,                 , 0.15      , 0.75       , 131072 , 0.49      , 392            , Yes  , No
openai/gpt-oss-120b                              , hyperbolic  ,                 , 0.30      , 0.30       , 131072 , 0.63      , 276            , Yes  , No
openai/gpt-oss-120b                              , novita      , cheapest        , 0.05      , 0.25       , 131072 , 1.67      , 67             , Yes  , Yes
openai/gpt-oss-120b                              , nscale      ,                 , 0.10      , 0.40       , 131072 , 0.66      , 98             , Yes  , Yes
openai/gpt-oss-120b                              , ovhcloud    ,                 , 0.09      , 0.47       , 131072 , 0.29      , 92             , Yes  , Yes
openai/gpt-oss-120b                              , sambanova   ,                 , 0.22      , 0.59       , 131072 , 0.92      , 516            , Yes  , Yes
openai/gpt-oss-120b                              , scaleway    ,                 , -         , -          , -      , 0.35      , 202            , Yes  , Yes
openai/gpt-oss-120b                              , together    ,                 , 0.15      , 0.60       , 131072 , 0.32      , 57             , Yes  , Yes
openai/gpt-oss-20b                               , fireworks-ai,                 , 0.05      , 0.20       , 131072 , 0.35      , 124            , Yes  , No
openai/gpt-oss-20b                               , groq        , fastest         , 0.10      , 0.50       , 131072 , 0.14      , 809            , Yes  , No
openai/gpt-oss-20b                               , hyperbolic  , cheapest        , 0.10      , 0.10       , 131072 , 0.65      , 123            , Yes  , No
openai/gpt-oss-20b                               , novita      ,                 , 0.04      , 0.15       , 131072 , 0.37      , 187            , No   , Yes
openai/gpt-oss-20b                               , nscale      ,                 , 0.05      , 0.20       , 131072 , 0.72      , 110            , Yes  , Yes
openai/gpt-oss-20b                               , ovhcloud    ,                 , 0.05      , 0.18       , 131072 , 0.34      , 101            , Yes  , Yes
openai/gpt-oss-20b                               , together    ,                 , 0.05      , 0.20       , 131072 , 0.25      , 234            , Yes  , Yes
openai/gpt-oss-safeguard-20b                     , groq        ,                 , -         , -          , 131072 , 0.13      , 858            , Yes  , No
swiss-ai/Apertus-70B-Instruct-2509               , publicai    ,                 , 0.82      , 2.92       , -      , 1.98      , 55             , No   , Yes
swiss-ai/Apertus-8B-Instruct-2509                , publicai    ,                 , 0.10      , 0.20       , -      , 1.81      , 93             , No   , Yes
tokyotech-llm/Llama-3.3-Swallow-70B-Instruct-v0.4, sambanova   ,                 , 0.60      , 1.20       , 131072 , 2.19      , 142            , No   , Yes
utter-project/EuroLLM-22B-Instruct-2512          , publicai    ,                 , 0.10      , 0.20       , -      , -         , -              , No   , No
zai-org/AutoGLM-Phone-9B-Multilingual            , novita      ,                 , 0.04      , 0.14       , 65536  , 0.57      , 67             , No   , No
zai-org/GLM-4-32B-0414                           , novita      ,                 , 0.55      , 1.66       , 32000  , 0.60      , 40             , No   , No
zai-org/GLM-4.5                                  , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
zai-org/GLM-4.5                                  , novita      ,                 , 0.60      , 2.20       , 131072 , 1.55      , 52             , Yes  , No
zai-org/GLM-4.5                                  , zai-org     ,                 , -         , -          , -      , -         , -              , -    , -
zai-org/GLM-4.5-Air                              , fireworks-ai,                 , -         , -          , -      , -         , -              , -    , -
zai-org/GLM-4.5-Air                              , novita      , cheapest        , 0.13      , 0.85       , 131072 , 0.81      , 60             , Yes  , No
zai-org/GLM-4.5-Air                              , zai-org     , fastest         , -         , -          , -      , 1.98      , 68             , Yes  , No
zai-org/GLM-4.5-Air-FP8                          , together    ,                 , 0.20      , 1.10       , 131072 , 0.89      , 10             , No   , Yes
zai-org/GLM-4.5V                                 , novita      , cheapest        , 0.60      , 1.80       , 65536  , 0.59      , 58             , Yes  , No
zai-org/GLM-4.5V                                 , zai-org     , fastest         , -         , -          , -      , 2.04      , 64             , Yes  , No
zai-org/GLM-4.5V-FP8                             , zai-org     ,                 , -         , -          , -      , 2.28      , 51             , Yes  , No
zai-org/GLM-4.6                                  , cerebras    ,                 , -         , -          , -      , -         , -              , -    , -
zai-org/GLM-4.6                                  , novita      , cheapest        , 0.55      , 2.20       , 204800 , 1.90      , 36             , Yes  , No
zai-org/GLM-4.6                                  , zai-org     , fastest         , -         , -          , -      , 2.45      , 54             , Yes  , No
zai-org/GLM-4.6-FP8                              , zai-org     ,                 , -         , -          , -      , 2.85      , 44             , Yes  , No
zai-org/GLM-4.6V                                 , novita      ,                 , -         , -          , -      , -         , -              , -    , -
zai-org/GLM-4.6V                                 , zai-org     ,                 , -         , -          , -      , 2.07      , 69             , Yes  , No
zai-org/GLM-4.6V-FP8                             , zai-org     ,                 , -         , -          , -      , 2.15      , 62             , Yes  , No
zai-org/GLM-4.6V-Flash                           , novita      , cheapest        , 0.30      , 0.90       , 131072 , 0.60      , 67             , Yes  , No
zai-org/GLM-4.6V-Flash                           , zai-org     , fastest         , -         , -          , -      , 1.12      , 107            , Yes  , No
zai-org/GLM-4.7                                  , cerebras    , fastest         , -         , -          , -      , 0.32      , 289            , Yes  , No
zai-org/GLM-4.7                                  , novita      , cheapest        , 0.60      , 2.20       , 204800 , 1.74      , 81             , Yes  , Yes
zai-org/GLM-4.7                                  , zai-org     ,                 , -         , -          , -      , 1.68      , 79             , Yes  , No
zai-org/GLM-4.7-FP8                              , zai-org     ,                 , -         , -          , -      , 2.02      , 57             , Yes  , No
zai-org/GLM-4.7-Flash                            , novita      , cheapest fastest, 0.07      , 0.40       , 200000 , 0.65      , 64             , Yes  , No
zai-org/GLM-4.7-Flash                            , zai-org     ,                 , -         , -          , -      , 2.51      , 46             , Yes  , No
